 phase6/spec_v17_0_ecosystem_and_package_manager.md | 498 +++++++++++++++
 phase6/src/lib.rs                                  |   3 +
 phase6/src/main.rs                                 |   8 +-
 phase6/src/v17_0_package_manager.rs                | 705 +++++++++++++++++++++
 .../dep-lib-pulseai_lang                           | Bin 1420 -> 1461 bytes
 .../dep-test-lib-pulseai_lang                      | Bin 1420 -> 1461 bytes
 .../deps/libpulseai_lang-6529a2b359b0ed0b.rlib     | Bin 20545416 -> 21749648 bytes
 .../deps/libpulseai_lang-6529a2b359b0ed0b.rmeta    | Bin 1055357 -> 1122274 bytes
 target/debug/deps/pulseai-8ec251cb76939a3c         | Bin 6456264 -> 7059352 bytes
 target/debug/deps/pulseai_lang-6529a2b359b0ed0b.d  |   7 +-
 target/debug/deps/pulseai_lang-fe4de18006a47f3f    | Bin 4963160 -> 5485208 bytes
 target/debug/deps/pulseai_lang-fe4de18006a47f3f.d  |   5 +-
 .../0izuoctpwn708re56iepbuipp.o                    | Bin
 .../cjfllf8tvk5lbyiprz31i6eyy.o                    | Bin
 .../dep-graph.bin                                  | Bin 59670 -> 59670 bytes
 .../erq1umyzevvogn1v0625w6ybw.o                    | Bin 3696 -> 3696 bytes
 .../ezxekvsbhj4uf8qav225tjfbu.o                    | Bin
 .../f179dlgltjnlrwemw3902g5rj.o                    | Bin
 .../query-cache.bin                                | Bin 17667 -> 17664 bytes
 .../work-products.bin                              | Bin
 ...0hcw-01vff0q.lock => s-hg2c1c761p-0z06e2r.lock} |   0
 .../04cnlx4vkyv814t98ux6vg9tr.o                    | Bin 37568 -> 0 bytes
 .../15va9xseb6o3gh129gf7hwv1q.o                    | Bin 9640 -> 0 bytes
 .../15xpbwj1nn6wyntaepz2i20q2.o                    | Bin 37240 -> 0 bytes
 .../1lvrtztxamx0zcz769ssgx64h.o                    | Bin 39632 -> 0 bytes
 .../26do87hrsynv0dswvxsbnj8bi.o                    | Bin 57240 -> 0 bytes
 .../3jamgovojf50wqg4jhj2pydgo.o                    | Bin 29752 -> 0 bytes
 .../4z3fs0uzvdh72jx4bshjaf3us.o                    | Bin 7936 -> 0 bytes
 .../5w5lpc2uac9hzjogk4vvcgndz.o                    | Bin 28544 -> 0 bytes
 .../6m6as5bkgcag1swj8bcimmrl7.o                    | Bin 198592 -> 0 bytes
 .../6xc3xydzwt5908av4tu1za9wz.o                    | Bin 55024 -> 0 bytes
 .../785lxlyxnhzre2782a4dj8tzo.o                    | Bin 49776 -> 0 bytes
 .../7kklr0ds05w5k1unnhgvru8zw.o                    | Bin 64944 -> 0 bytes
 .../8qp7qf7o43ws8tlggxk3d91jg.o                    | Bin 547896 -> 0 bytes
 .../9vlypt216l30eaoefsz3ofohu.o                    | Bin 90336 -> 0 bytes
 .../a3bhy3spydb7oq3iyl1b80l1n.o                    | Bin 156048 -> 0 bytes
 .../a6f2aqwxfnm8c5jiqu8hzkart.o                    | Bin 11008 -> 0 bytes
 .../breaihtrs50ckhzr8zqmpewl6.o                    | Bin 55824 -> 0 bytes
 .../c7etedoe5q5c19flq5jo5hisv.o                    | Bin 1180616 -> 0 bytes
 .../capsnmhmsuk0j3jid2rzdgi8s.o                    | Bin 65256 -> 0 bytes
 .../ctenmwvbyblur7yhyy4u4rq1c.o                    | Bin 9976 -> 0 bytes
 .../d6295ctyh2829s1o8pgueahrf.o                    | Bin 118152 -> 0 bytes
 .../d9d2hbd4yw7s8hrc2cx3i3fg0.o                    | Bin 21784 -> 0 bytes
 .../dep2vw2zn8njqrehvfxxc5xwf.o                    | Bin 38256 -> 0 bytes
 .../dzyhxu3gc4rr43a8b2xicdfty.o                    | Bin 476904 -> 0 bytes
 .../e2u4b6yk3dxgcgtrt7yh7qf8y.o                    | Bin 26928 -> 0 bytes
 .../02isant0ekdz0atgi4878swc3.o                    | Bin
 .../04cnlx4vkyv814t98ux6vg9tr.o                    | Bin 0 -> 60504 bytes
